C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\bin\Debug\net8.0\exercicio.exe
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\bin\Debug\net8.0\exercicio.deps.json
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\bin\Debug\net8.0\exercicio.runtimeconfig.json
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\bin\Debug\net8.0\exercicio.dll
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\bin\Debug\net8.0\exercicio.pdb
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\obj\Debug\net8.0\exercicio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\obj\Debug\net8.0\exercicio.AssemblyInfoInputs.cache
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\obj\Debug\net8.0\exercicio.AssemblyInfo.cs
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\obj\Debug\net8.0\exercicio.csproj.CoreCompileInputs.cache
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\obj\Debug\net8.0\exercicio.dll
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\obj\Debug\net8.0\refint\exercicio.dll
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\obj\Debug\net8.0\exercicio.pdb
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\obj\Debug\net8.0\exercicio.genruntimeconfig.cache
C:\Users\samue\Desktop\ESTUDOS C#\exercicios c#\exercicio\obj\Debug\net8.0\ref\exercicio.dll
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\bin\Debug\net8.0\exercicio.exe
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\bin\Debug\net8.0\exercicio.deps.json
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\bin\Debug\net8.0\exercicio.runtimeconfig.json
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\bin\Debug\net8.0\exercicio.dll
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\bin\Debug\net8.0\exercicio.pdb
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\obj\Debug\net8.0\exercicio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\obj\Debug\net8.0\exercicio.AssemblyInfoInputs.cache
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\obj\Debug\net8.0\exercicio.AssemblyInfo.cs
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\obj\Debug\net8.0\exercicio.csproj.CoreCompileInputs.cache
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\obj\Debug\net8.0\exercicio.dll
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\obj\Debug\net8.0\refint\exercicio.dll
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\obj\Debug\net8.0\exercicio.pdb
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\obj\Debug\net8.0\exercicio.genruntimeconfig.cache
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\obj\Debug\net8.0\ref\exercicio.dll
C:\Users\samue\Desktop\Loja complexa (nao finalizada)\obj\Debug\net8.0\exercicio.sourcelink.json
